,season_games
436659,8
436660,9
436661,6
436662,9
436663,9
436664,6
436665,9
436666,7
436667,6
436668,8
436669,4
436670,8
436671,6
436672,9
436673,9
436674,3
436675,3
436676,7
436677,1
436678,6
436679,6
436680,7
436681,9
436682,9
436683,8
436684,5
436685,7
436686,2
436687,8
436688,9
436689,8
436690,9
436691,9
436692,9
436693,9
436694,9
436695,9
436696,9
436697,5
436698,9
436699,9
436700,6
436701,9
436702,6
436703,7
436704,9
436705,9
436706,6
436707,9
436708,7
436709,9
436710,8
436711,9
436712,7
436713,9
436714,9
436715,9
436716,8
436717,3
436718,4
436719,3
436720,9
436721,8
436722,4
436723,9
436724,6
436725,9
436726,4
436727,7
436728,6
436729,6
436730,9
436731,9
436732,8
436733,4
436734,9
436735,8
436736,9
436737,5
436738,1
436739,9
436740,9
436741,1
436742,8
436743,8
436744,7
436745,9
436746,8
436747,9
436748,8
436749,4
436750,9
436751,1
436752,9
436753,3
436754,8
436755,9
436756,4
436757,1
436758,9
436759,9
436760,2
436761,9
436762,8
436763,6
436764,9
436765,7
436766,9
436767,9
436768,6
436769,9
436770,9
436771,5
436772,9
436773,4
436774,1
436775,9
436776,9
436777,9
436778,9
436779,7
436780,7
436781,2
436782,7
436783,9
436784,9
436785,9
436786,9
436787,9
436788,9
436789,9
436790,9
436791,4
436792,9
436793,9
436794,9
436795,9
436796,9
436797,6
436798,9
436799,8
436800,7
436801,8
436802,9
436803,9
436804,7
436805,6
436806,5
436807,8
436808,9
436809,9
436810,9
436811,5
436812,9
436813,9
436814,9
436815,9
436816,8
436817,9
436818,9
436819,9
436820,9
436821,5
436822,9
436823,8
436824,9
436825,9
436826,9
436827,2
436828,7
436829,9
436830,9
436831,3
436832,5
436833,9
436834,9
436835,6
436836,9
436837,5
436838,5
436839,9
436840,8
436841,6
436842,9
436843,4
436844,9
436845,9
436846,9
436847,8
436848,6
436849,8
436850,6
436851,9
436852,4
436853,7
436854,7
436855,9
436856,9
436857,9
436858,8
436859,7
436860,5
436861,4
436862,9
436863,4
436864,9
436865,5
436866,1
436867,9
436868,9
436869,9
436870,5
436871,5
436872,8
436873,7
436874,7
436875,9
436876,9
436877,9
436878,9
436879,6
436880,7
436881,2
436882,7
436883,1
436884,6
436885,8
436886,10
436887,6
436888,10
436889,7
436890,10
436891,10
436892,10
436893,8
436894,8
436895,10
436896,10
436897,10
436898,4
436899,10
436900,8
436901,9
436902,10
436903,4
436904,7
436905,10
436906,1
436907,10
436908,10
436909,10
436910,7
436911,10
436912,10
436913,9
436914,10
436915,1
436916,10
436917,10
436918,7
436919,10
436920,7
436921,3
436922,6
436923,6
436924,8
436925,10
436926,7
436927,6
436928,9
436929,9
436930,7
436931,4
436932,3
436933,10
436934,4
436935,10
436936,6
436937,10
436938,10
436939,9
436940,7
436941,9
436942,10
436943,1
436944,9
436945,9
436946,8
436947,9
436948,10
436949,10
436950,8
436951,10
436952,6
436953,7
436954,7
436955,8
436956,7
436957,4
436958,8
436959,10
436960,4
436961,10
436962,3
436963,6
436964,9
436965,10
436966,9
436967,10
436968,10
436969,10
436970,7
436971,7
436972,10
436973,10
436974,1
436975,7
436976,9
436977,5
436978,7
436979,10
436980,10
436981,10
436982,1
436983,7
436984,9
436985,9
436986,10
436987,10
436988,8
436989,6
436990,10
436991,10
436992,10
436993,10
436994,10
436995,10
436996,9
436997,10
436998,10
436999,7
437000,1
437001,10
437002,10
437003,6
437004,6
437005,9
437006,10
437007,6
437008,9
437009,7
437010,10
437011,9
437012,10
437013,6
437014,10
437015,10
437016,6
437017,10
437018,8
437019,7
437020,10
437021,6
437022,6
437023,10
437024,8
437025,9
437026,10
437027,10
437028,10
437029,10
437030,10
437031,2
437032,10
437033,10
437034,10
437035,8
437036,10
437037,1
437038,10
437039,10
437040,7
437041,10
437042,10
437043,1
437044,10
437045,10
437046,8
437047,7
437048,10
437049,9
437050,10
437051,10
437052,8
437053,4
437054,5
437055,7
437056,10
437057,6
437058,5
437059,9
437060,10
437061,8
437062,10
437063,5
437064,2
437065,2
437066,10
437067,10
437068,10
437069,10
437070,10
437071,7
437072,9
437073,2
437074,5
437075,5
437076,2
437077,10
437078,8
437079,9
437080,3
437081,10
437082,10
437083,10
437084,10
437085,2
437086,10
437087,10
437088,6
437089,8
437090,10
437091,10
437092,9
437093,7
437094,7
437095,10
437096,7
437097,10
437098,8
437099,5
437100,10
437101,10
437102,6
437103,6
437104,10
437105,9
437106,10
437107,10
437108,8
437109,8
437110,10
437111,7
437112,8
437113,5
437114,5
437115,8
437116,6
437117,9
437118,9
437119,8
437120,10
437121,6
437122,9
437123,10
437124,9
437125,1
437126,7
437127,10
437128,10
437129,9
437130,3
437131,10
437132,10
437133,2
437134,7
437135,10
437136,8
437137,5
437138,7
437139,8
437140,10
437141,6
437142,7
437143,10
437144,9
437145,10
437146,6
437147,10
437148,10
437149,8
437150,10
437151,6
437152,3
437153,10
437154,10
437155,7
437156,9
437157,9
437158,9
437159,3
437160,10
437161,7
437162,10
437163,6
437164,8
437165,8
437166,10
437167,10
437168,10
437169,2
437170,9
437171,8
437172,6
437173,6
437174,7
437175,10
437176,3
437177,10
437178,10
437179,10
437180,10
437181,10
437182,10
437183,5
437184,5
437185,6
437186,10
437187,10
437188,8
437189,10
437190,10
437191,3
437192,10
437193,10
437194,10
437195,10
437196,10
437197,10
437198,8
437199,5
437200,8
437201,6
437202,5
437203,10
437204,10
437205,4
437206,8
437207,5
437208,9
437209,10
437210,2
437211,9
437212,10
437213,9
437214,9
437215,9
437216,10
437217,9
437218,10
437219,1
437220,7
437221,11
437222,7
437223,8
437224,9
437225,11
437226,11
437227,11
437228,5
437229,9
437230,11
437231,11
437232,5
437233,7
437234,2
437235,11
437236,11
437237,11
437238,10
437239,8
437240,11
437241,9
437242,11
437243,10
437244,9
437245,1
437246,11
437247,11
437248,4
437249,9
437250,10
437251,9
437252,1
437253,10
437254,11
437255,11
437256,11
437257,8
437258,7
437259,11
437260,11
437261,8
437262,11
437263,11
437264,11
437265,11
437266,11
437267,6
437268,9
437269,8
437270,2
437271,7
437272,11
437273,10
437274,3
437275,11
437276,2
437277,10
437278,7
437279,8
437280,5
437281,11
437282,11
437283,8
437284,9
437285,10
437286,4
437287,10
437288,8
437289,10
437290,9
437291,8
437292,11
437293,10
437294,5
437295,11
437296,2
437297,8
437298,10
437299,10
437300,2
437301,10
437302,7
437303,10
437304,11
437305,11
437306,11
437307,8
437308,2
437309,11
437310,1
437311,1
437312,11
437313,10
437314,10
437315,8
437316,11
437317,9
437318,11
437319,11
437320,11
437321,5
437322,11
437323,11
437324,11
437325,9
437326,11
437327,11
437328,11
437329,7
437330,11
437331,6
437332,11
437333,9
437334,11
437335,5
437336,11
437337,4
437338,7
437339,8
437340,8
437341,10
437342,10
437343,2
437344,7
437345,11
437346,10
437347,3
437348,5
437349,10
437350,7
437351,11
437352,6
437353,11
437354,11
437355,9
437356,11
437357,9
437358,11
437359,8
437360,11
437361,6
437362,4
437363,11
437364,2
437365,11
437366,11
437367,3
437368,11
437369,11
437370,2
437371,3
437372,8
437373,7
437374,11
437375,7
437376,11
437377,9
437378,8
437379,11
437380,11
437381,3
437382,11
437383,11
437384,9
437385,7
437386,7
437387,10
437388,11
437389,11
437390,10
437391,2
437392,10
437393,9
437394,3
437395,9
437396,8
437397,11
437398,11
437399,11
437400,11
437401,8
437402,7
437403,11
437404,7
437405,11
437406,10
437407,9
437408,10
437409,7
437410,3
437411,3
437412,11
437413,6
437414,3
437415,11
437416,7
437417,11
437418,11
437419,11
437420,10
437421,11
437422,11
437423,10
437424,8
437425,9
437426,11
437427,9
437428,11
437429,10
437430,11
437431,9
437432,11
437433,8
437434,11
437435,11
437436,11
437437,2
437438,2
437439,7
437440,2
437441,11
437442,11
437443,8
437444,2
437445,11
437446,11
437447,7
437448,10
437449,4
437450,11
437451,1
437452,11
437453,11
437454,11
437455,11
437456,11
437457,9
437458,9
437459,11
437460,1
437461,11
437462,11
437463,8
437464,7
437465,11
437466,11
437467,11
437468,11
437469,11
437470,11
437471,7
437472,6
437473,11
437474,7
437475,11
437476,11
437477,7
437478,10
437479,11
437480,11
437481,11
437482,2
437483,2
437484,10
437485,11
437486,2
437487,10
437488,11
437489,11
437490,11
437491,11
437492,7
437493,5
437494,9
437495,7
437496,11
437497,9
437498,8
437499,11
437500,2
437501,11
437502,11
437503,10
437504,11
437505,11
437506,11
437507,6
437508,11
437509,7
437510,11
437511,11
437512,8
437513,10
437514,8
437515,6
437516,6
437517,9
437518,2
437519,11
437520,11
437521,10
437522,5
437523,6
437524,9
437525,11
437526,11
437527,11
437528,11
437529,1
437530,10
437531,10
437532,10
437533,8
437534,10
437535,10
437536,11
437537,9
437538,9
437539,8
437540,6
437541,8
437542,7
437543,10
437544,11
437545,8
437546,11
437547,9
437548,11
437549,7
437550,11
437551,11
437552,1
437553,11
437554,9
437555,9
437556,6
437557,10
437558,6
437559,12
437560,4
437561,9
437562,3
437563,12
437564,10
437565,12
437566,6
437567,1
437568,12
437569,10
437570,12
437571,12
437572,11
437573,2
437574,12
437575,10
437576,12
437577,8
437578,12
437579,12
437580,9
437581,12
437582,11
437583,12
437584,12
437585,8
437586,12
437587,12
437588,12
437589,12
437590,7
437591,8
437592,10
437593,12
437594,10
437595,12
437596,12
437597,9
437598,12
437599,10
437600,1
437601,9
437602,12
437603,11
437604,2
437605,12
437606,12
437607,12
437608,12
437609,2
437610,8
437611,12
437612,3
437613,12
437614,8
437615,12
437616,10
437617,12
437618,5
437619,11
437620,8
437621,8
437622,5
437623,11
437624,11
437625,11
437626,10
437627,12
437628,11
437629,12
437630,11
437631,6
437632,12
437633,4
437634,12
437635,10
437636,9
437637,11
437638,11
437639,8
437640,9
437641,7
437642,9
437643,9
437644,9
437645,10
437646,12
437647,10
437648,12
437649,6
437650,11
437651,10
437652,7
437653,10
437654,12
437655,8
437656,12
437657,12
437658,12
437659,12
437660,6
437661,4
437662,12
437663,10
437664,6
437665,8
437666,3
437667,9
437668,12
437669,12
437670,12
437671,9
437672,9
437673,7
437674,11
437675,8
437676,9
437677,12
437678,11
437679,3
437680,9
437681,12
437682,12
437683,9
437684,12
437685,12
437686,10
437687,11
437688,12
437689,11
437690,11
437691,4
437692,10
437693,11
437694,7
437695,11
437696,4
437697,2
437698,12
437699,10
437700,12
437701,12
437702,11
437703,12
437704,12
437705,12
437706,7
437707,11
437708,11
437709,11
437710,8
437711,10
437712,12
437713,2
437714,12
437715,12
437716,7
437717,12
437718,3
437719,12
437720,9
437721,9
437722,1
437723,12
437724,12
437725,3
437726,12
437727,9
437728,12
437729,11
437730,12
437731,12
437732,5
437733,3
437734,1
437735,8
437736,12
437737,12
437738,10
437739,8
437740,11
437741,12
437742,9
437743,12
437744,9
437745,12
437746,6
437747,10
437748,12
437749,4
437750,12
437751,12
437752,5
437753,12
437754,3
437755,6
437756,4
437757,6
437758,7
437759,10
437760,7
437761,1
437762,4
437763,10
437764,9
437765,12
437766,5
437767,11
437768,11
437769,12
437770,6
437771,9
437772,12
437773,12
437774,11
437775,12
437776,12
437777,7
437778,12
437779,12
437780,12
437781,4
437782,10
437783,12
437784,12
437785,4
437786,8
437787,12
437788,10
437789,11
437790,2
437791,12
437792,11
437793,2
437794,8
437795,8
437796,12
437797,12
437798,12
437799,12
437800,12
437801,12
437802,12
437803,4
437804,12
437805,12
437806,10
437807,3
437808,8
437809,12
437810,12
437811,8
437812,4
437813,12
437814,10
437815,12
437816,9
437817,1
437818,12
437819,12
437820,10
437821,8
437822,9
437823,11
437824,8
437825,11
437826,3
437827,12
437828,11
437829,11
437830,10
437831,12
437832,9
437833,12
437834,3
437835,10
437836,8
437837,12
437838,8
437839,12
437840,4
437841,12
437842,12
437843,12
437844,12
437845,8
437846,3
437847,12
437848,11
437849,8
437850,12
437851,12
437852,12
437853,11
437854,12
437855,10
437856,9
437857,12
437858,12
437859,7
437860,12
437861,8
437862,12
437863,12
437864,12
437865,8
437866,9
437867,12
437868,11
437869,10
437870,8
437871,11
437872,7
437873,9
437874,12
437875,8
437876,6
437877,12
437878,11
437879,12
437880,10
437881,11
437882,9
437883,1
437884,6
437885,5
437886,3
437887,3
437888,2
437889,7
437890,9
437891,12
437892,12
437893,11
437894,13
437895,7
437896,12
437897,12
437898,11
437899,13
437900,13
437901,13
437902,5
437903,11
437904,13
437905,10
437906,2
437907,13
437908,9
437909,13
437910,13
437911,10
437912,3
437913,13
437914,10
437915,12
437916,9
437917,12
437918,13
437919,10
437920,12
437921,13
437922,5
437923,11
437924,10
437925,12
437926,12
437927,8
437928,9
437929,13
437930,13
437931,13
437932,7
437933,13
437934,11
437935,12
437936,6
437937,4
437938,13
437939,12
437940,9
437941,5
437942,10
437943,13
437944,11
437945,12
437946,12
437947,11
437948,12
437949,9
437950,13
437951,12
437952,7
437953,13
437954,12
437955,13
437956,12
437957,9
437958,13
437959,13
437960,13
437961,10
437962,7
437963,2
437964,9
437965,13
437966,10
437967,12
437968,6
437969,1
437970,11
437971,13
437972,6
437973,4
437974,13
437975,13
437976,11
437977,13
437978,13
437979,10
437980,7
437981,10
437982,10
437983,10
437984,12
437985,13
437986,11
437987,13
437988,9
437989,4
437990,5
437991,13
437992,4
437993,9
437994,12
437995,13
437996,13
437997,11
437998,9
437999,8
438000,12
438001,12
438002,10
438003,10
438004,13
438005,13
438006,12
438007,12
438008,13
438009,5
438010,8
438011,13
438012,11
438013,13
438014,12
438015,5
438016,3
438017,11
438018,12
438019,10
438020,13
438021,13
438022,5
438023,13
438024,13
438025,12
438026,8
438027,13
438028,2
438029,8
438030,6
438031,13
438032,10
438033,9
438034,7
438035,11
438036,13
438037,12
438038,11
438039,12
438040,9
438041,11
438042,2
438043,13
438044,5
438045,8
438046,7
438047,8
438048,13
438049,8
438050,5
438051,13
438052,10
438053,5
438054,11
438055,13
438056,6
438057,9
438058,6
438059,8
438060,13
438061,13
438062,13
438063,5
438064,8
438065,13
438066,13
438067,13
438068,13
438069,1
438070,11
438071,10
438072,11
438073,13
438074,13
438075,12
438076,13
438077,11
438078,12
438079,12
438080,13
438081,13
438082,9
438083,12
438084,8
438085,11
438086,11
438087,11
438088,7
438089,13
438090,13
438091,10
438092,10
438093,7
438094,10
438095,8
438096,13
438097,13
438098,10
438099,5
438100,7
438101,13
438102,1
438103,13
438104,13
438105,13
438106,4
438107,8
438108,13
438109,2
438110,13
438111,9
438112,4
438113,6
438114,10
438115,8
438116,7
438117,13
438118,9
438119,13
438120,13
438121,11
438122,13
438123,10
438124,12
438125,13
438126,13
438127,13
438128,13
438129,13
438130,3
438131,2
438132,3
438133,9
438134,13
438135,9
438136,12
438137,12
438138,13
438139,13
438140,4
438141,13
438142,12
438143,13
438144,9
438145,3
438146,4
438147,9
438148,11
438149,6
438150,13
438151,2
438152,11
438153,12
438154,13
438155,10
438156,8
438157,13
438158,12
438159,10
438160,13
438161,11
438162,11
438163,13
438164,6
438165,13
438166,11
438167,13
438168,12
438169,9
438170,13
438171,13
438172,13
438173,13
438174,10
438175,9
438176,13
438177,9
438178,13
438179,9
438180,13
438181,13
438182,5
438183,13
438184,4
438185,1
438186,4
438187,11
438188,12
438189,13
438190,7
438191,10
438192,13
438193,10
438194,3
438195,11
438196,13
438197,13
438198,13
438199,4
438200,13
438201,9
438202,13
438203,12
438204,13
438205,10
438206,8
438207,9
438208,12
438209,11
438210,13
438211,3
438212,13
438213,13
438214,8
438215,13
438216,13
438217,10
438218,2
438219,13
438220,13
438221,1
438222,13
438223,13
438224,13
438225,11
438226,9
438227,13
438228,7
438229,13
438230,14
438231,14
438232,13
438233,14
438234,14
438235,10
438236,14
438237,11
438238,7
438239,6
438240,1
438241,12
438242,10
438243,6
438244,14
438245,14
438246,8
438247,12
438248,2
438249,13
438250,14
438251,9
438252,12
438253,12
438254,12
438255,13
438256,9
438257,11
438258,13
438259,13
438260,6
438261,4
438262,14
438263,2
438264,5
438265,11
438266,3
438267,2
438268,14
438269,2
438270,13
438271,4
438272,8
438273,13
438274,14
438275,14
438276,12
438277,11
438278,9
438279,14
438280,14
